开始深度分析... 预期总心搏: 78000+ | 采样率: 250Hz
完成 ECG I: 检测到 91399 次心搏
完成 ECG II: 检测到 80844 次心搏
完成 ECG III: 检测到 87532 次心搏
完成 ECG aVR: 检测到 82853 次心搏
完成 ECG aVL: 检测到 114596 次心搏
完成 ECG aVF: 检测到 80897 次心搏
完成 ECG V1: 检测到 81393 次心搏
完成 ECG V2: 检测到 79877 次心搏
完成 ECG V3: 检测到 79905 次心搏
完成 ECG V4: 检测到 80248 次心搏
完成 ECG V5: 检测到 80248 次心搏
完成 ECG V6: 检测到 81244 次心搏
   Lead  R_Peaks_Total  Long_RR_Count  Quality_Score  Max_RR_sec
  ECG I          91399            149         0.7387        9.34
 ECG II          80844            115         0.7742        8.37
ECG III          87532            198         0.7378        9.28
ECG aVR          82853            185         0.7527        9.33
ECG aVL         114596            246         0.7248        9.35
ECG aVF          80897            192         0.7585        8.19
 ECG V1          81393             65         0.7804        4.49
 ECG V2          79877             74         0.7885        4.50
 ECG V3          79905             74         0.7879        4.50
 ECG V4          80248             72         0.7841        4.50
 ECG V5          80248             69         0.7874        4.50
 ECG V6          81244             73         0.7798        4.45
(edf) PS D:\project\edf> python rr_ge.py

=== 12导联 R峰统计总结 ===
   Lead  R_Peaks_Total  Long_RR_Count  Max_RR_sec
  ECG I          83646            193       16.55
 ECG II          78993            133       11.95
ECG III          79740            249       16.56
ECG aVR          79086            234       16.56
ECG aVL          88578            400       16.55
ECG aVF          78312            239       16.56
 ECG V1          79219             74        4.49
 ECG V2          78887             74        4.50
 ECG V3          79035             74        4.50
 ECG V4          79042             74        4.50
 ECG V5          79127             74        4.50
 ECG V6          79247             77        8.72

=== 74个核心长RR间期列表 (基于V2/V3验证) ===
        发生时间  停搏时长(s)       状态
0   02:18:22     3.46  全导联同步确认
1   02:18:34     3.29  全导联同步确认
2   02:18:44     3.04  全导联同步确认
3   02:18:57     3.23  全导联同步确认
4   02:20:15     3.03  全导联同步确认
5   02:26:51     3.20  全导联同步确认
6   02:39:20     3.96  全导联同步确认
7   02:39:30     3.04  全导联同步确认
8   02:40:26     3.70  全导联同步确认
9   03:03:40     4.02  全导联同步确认
10  03:18:10     4.06  全导联同步确认
11  03:18:24     3.38  全导联同步确认
12  03:18:42     3.13  全导联同步确认
13  03:30:45     3.47  全导联同步确认
14  03:30:55     3.28  全导联同步确认
15  03:40:53     3.20  全导联同步确认
16  03:46:42     3.57  全导联同步确认
17  03:56:47     3.83  全导联同步确认
18  04:02:35     3.43  全导联同步确认
19  04:05:23     3.56  全导联同步确认
20  06:53:59     3.09  全导联同步确认
21  06:56:35     3.18  全导联同步确认
22  06:56:46     3.55  全导联同步确认
23  06:57:00     3.58  全导联同步确认
24  06:59:21     3.54  全导联同步确认
25  06:59:54     3.47  全导联同步确认
26  07:00:04     3.33  全导联同步确认
27  07:12:52     4.47  全导联同步确认
28  07:19:20     4.38  全导联同步确认
29  07:19:30     3.55  全导联同步确认
30  07:26:01     3.58  全导联同步确认
31  07:26:16     3.97  全导联同步确认
32  07:26:27     3.55  全导联同步确认
33  07:26:46     3.68  全导联同步确认
34  07:27:12     3.51  全导联同步确认
35  07:30:01     4.17  全导联同步确认
36  07:31:12     3.76  全导联同步确认
37  07:31:17     3.38  全导联同步确认
38  07:31:30     3.31  全导联同步确认
39  07:33:33     4.02  全导联同步确认
40  07:33:47     3.17  全导联同步确认
41  07:34:57     3.76  全导联同步确认
42  07:35:02     3.67  全导联同步确认
43  07:36:37     3.59  全导联同步确认
44  07:37:22     3.99  全导联同步确认
45  07:37:36     3.51  全导联同步确认
46  07:40:55     4.40  全导联同步确认
47  07:41:17     4.34  全导联同步确认
48  07:46:12     4.20  全导联同步确认
49  07:49:30     3.97  全导联同步确认
50  07:53:25     4.12  全导联同步确认
51  07:56:35     3.59  全导联同步确认
52  07:58:41     4.34  全导联同步确认
53  07:58:53     3.99  全导联同步确认
54  07:59:10     3.84  全导联同步确认
55  07:59:20     3.32  全导联同步确认
56  08:02:04     4.42  全导联同步确认
57  08:02:19     3.68  全导联同步确认
58  08:02:30     3.52  全导联同步确认
59  08:04:31     3.54  全导联同步确认
60  08:05:00     4.19  全导联同步确认
61  08:05:06     3.46  全导联同步确认
62  08:05:32     3.03  全导联同步确认
63  08:05:58     3.78  全导联同步确认
64  08:09:47     4.47  全导联同步确认
65  08:10:10     4.50  全导联同步确认
66  08:10:51     3.76  全导联同步确认
67  08:11:36     3.92  全导联同步确认
68  08:41:41     3.93  全导联同步确认
69  08:41:51     3.76  全导联同步确认
70  08:56:13     3.99  全导联同步确认
71  09:00:32     3.58  全导联同步确认
72  09:24:15     3.14  全导联同步确认
73  09:24:26     3.36  全导联同步确认
